Time (ms),X (mm^s-2),Y (mm^s-2),Z (mm^s-2)
2901,-148.20,-1388.40,54.60
2918,-46.80,-998.40,-156.00
2936,-93.60,-990.60,-171.60
2954,-132.60,-1092.00,-109.20
2971,23.40,-897.00,-179.40
2989,132.60,-928.20,-226.20
3007,0.00,-951.60,-156.00
3024,0.00,-990.60,-179.40
3042,-62.40,-928.20,-241.80
3059,0.00,-928.20,-132.60
3086,0.00,-982.80,-148.20
3109,15.60,-936.00,-124.80
3127,23.40,-967.20,-156.00
3145,7.80,-975.00,-195.00
3162,0.00,-928.20,-179.40
3180,15.60,-998.40,-140.40
3197,0.00,-998.40,-171.60
3215,0.00,-951.60,-163.80
3232,0.00,-982.80,-171.60
3250,0.00,-982.80,-140.40
3267,15.60,-975.00,-156.00
3285,7.80,-990.60,-187.20
3302,31.20,-982.80,-171.60
3320,15.60,-928.20,-132.60
3337,31.20,-967.20,-156.00
3355,23.40,-951.60,-148.20
3373,0.00,-975.00,-195.00
3390,0.00,-975.00,-179.40
3408,15.60,-967.20,-148.20
3425,0.00,-975.00,-195.00
3449,23.40,-982.80,-171.60
3475,15.60,-998.40,-156.00
3505,0.00,-975.00,-187.20
3522,23.40,-936.00,-132.60
3540,0.00,-889.20,-241.80
3557,15.60,-709.80,-148.20
3575,15.60,-1060.80,-140.40
3592,-366.60,-889.20,-226.20
3610,0.00,-858.00,-218.40
3628,31.20,-686.40,-522.60
3645,0.00,-741.00,-109.20
3663,117.00,-686.40,-421.20
3680,0.00,-811.20,-358.80
3713,187.20,-787.80,-335.40
3731,241.80,-982.80,-156.00
3749,62.40,-1123.20,-109.20
3766,109.20,-1123.20,-257.40
3784,234.00,-725.40,-187.20
3808,0.00,-982.80,-156.00
3825,0.00,-982.80,-171.60
3843,-78.00,-975.00,-210.60
3860,7.80,-912.60,-148.20
3878,0.00,-959.40,-187.20
3895,0.00,-975.00,-163.80
3913,0.00,-936.00,-187.20
3930,15.60,-943.80,-226.20
3948,0.00,-967.20,-148.20
3965,0.00,-943.80,-195.00
3983,0.00,-959.40,-156.00
4000,7.80,-998.40,-163.80
4018,0.00,-959.40,-179.40
4035,7.80,-928.20,-171.60
4053,46.80,-990.60,-195.00
4071,0.00,-928.20,-163.80
4097,7.80,-982.80,-195.00
4115,31.20,-967.20,-156.00
4133,23.40,-982.80,-156.00
4156,0.00,-967.20,-187.20
4174,15.60,-967.20,-148.20
4191,23.40,-967.20,-156.00
4209,0.00,-951.60,-195.00
4226,0.00,-951.60,-171.60
4244,0.00,-943.80,-195.00
4261,7.80,-951.60,-156.00
4279,46.80,-990.60,-171.60
4296,-39.00,-912.60,-163.80
4314,23.40,-936.00,-296.40
4332,-54.60,-967.20,-124.80
4349,436.80,-748.80,0.00
4367,-522.60,-499.20,-522.60
4385,-101.40,-998.40,-257.40
4402,-140.40,-1068.60,62.40
4432,-241.80,-1037.40,-343.20
4450,0.00,-1216.80,0.00
4467,70.20,-1123.20,0.00
4490,70.20,-928.20,-132.60
4508,31.20,-998.40,-171.60
4525,0.00,-998.40,-179.40
4543,-819.00,-5210.40,-889.20
4560,-39.00,842.40,-1645.80
4578,756.60,-140.40,748.80
4596,553.80,491.40,-1131.00
4614,234.00,-2667.60,592.80
4655,1591.20,-2363.40,187.20
4673,1271.40,-873.60,-1411.80
4690,1068.60,-335.40,62.40
4708,1950.00,-2527.20,-2293.20
4726,1209.00,803.40,928.20
4743,1497.60,-1302.60,-756.60
4761,1154.40,-163.80,-374.40
4779,1084.20,-2776.80,2496.00
4797,616.20,-1427.40,335.40
4814,709.80,-202.80,148.20
4838,795.60,-1419.60,-2815.80
4855,1497.60,1450.80,436.80
4873,865.80,-101.40,1388.40
4891,0.00,-631.80,-1349.40
4908,1552.20,2246.40,-2870.40
4926,54.60,3229.20,-1123.20
4944,1458.60,6107.40,-881.40
4961,241.80,4165.20,483.60
4979,982.80,2527.20,-1279.20
4997,1606.80,-2893.80,-1887.60
5015,2246.40,-4867.20,1708.20
5032,678.60,1326.00,-842.40
5050,-1661.40,327.60,1747.20
5068,616.20,-2878.20,93.60
5085,257.40,-7979.40,1622.40
5113,1123.20,-1053.00,-1684.80
5130,-1006.20,5101.20,655.20
5154,-600.60,241.80,-3315.00
5172,483.60,-475.80,2745.60
5189,-195.00,-4625.40,-834.60
5207,-124.80,-390.00,850.20
5225,631.80,-5865.60,2925.00
5242,1708.20,0.00,1466.40
5260,881.40,-390.00,-3237.00
5278,998.40,748.80,-1037.40
5295,2979.60,-889.20,-1747.20
5313,-1310.40,-2917.20,-460.20
5331,1840.80,460.20,-2839.20
5360,-1232.40,-1037.40,1060.80
5378,-179.40,-2737.80,1450.80
5396,-2714.40,-3619.20,-998.40
5414,249.60,-748.80,-2160.60
5431,-928.20,-4617.60,2745.60
5449,951.60,1653.60,-1934.40
5473,1614.60,-234.00,2706.60
5491,0.00,140.40,-2090.40
5508,2574.00,-249.60,241.80
5526,-912.60,-5233.80,1903.20
5544,-1326.00,-1474.20,-756.60
5561,-2004.60,624.00,741.00
5594,-2808.00,-11715.60,-1622.40
5612,304.20,-2293.20,1240.20
5630,-195.00,249.60,1209.00
5647,-2464.80,-405.60,-327.60
5665,3432.00,-319.80,-1708.20
5683,725.40,-2160.60,1185.60
5700,163.80,-647.40,-62.40
5718,-1778.40,1271.40,-1770.60
5736,-1318.20,-1996.80,-2371.20
5754,2488.20,3744.00,475.80
5771,-101.40,-1809.60,-140.40
5795,-1638.00,-514.80,-132.60
5821,-912.60,-639.60,-1193.40
5839,-842.40,-1552.20,1950.00
5857,670.80,-3845.40,959.40
5875,374.40,1053.00,-1911.00
5892,0.00,-2059.20,2129.40
5910,-1014.00,413.40,873.60
5927,179.40,-748.80,-2121.60
5945,-748.80,-132.60,23.40
5963,1053.00,-1505.40,-499.20
5980,460.20,-1099.80,-1801.80
5998,-1458.60,-1466.40,1513.20
6016,1131.00,-4789.20,-475.80
6034,327.60,507.00,-865.80
6051,-546.00,-1497.60,2308.80
6069,475.80,218.40,1801.80
6087,0.00,-1435.20,-1419.60
6120,-826.80,0.00,-3034.20
6137,-1045.20,-2371.20,842.40
6155,-171.60,-2176.20,-78.00
6172,1170.00,764.40,-561.60
6190,187.20,-787.80,585.00
6207,-3627.00,1911.00,-2683.20
6225,1684.80,397.80,1349.40
6243,78.00,3439.80,-2316.60
6260,-1349.40,-3603.60,3494.40
6290,-335.40,2948.40,-2901.60
6307,257.40,-4773.60,3650.40
6325,-4251.00,-702.00,-1918.80
6343,-1887.60,-1302.60,-3198.00
6360,-4438.20,-5241.60,-1411.80
6378,-3681.60,499.20,-2230.80
6396,-2659.80,-998.40,148.20
6413,-1879.80,-436.80,-1310.40
6437,-1224.60,553.80,-2566.20
6455,-1458.60,-1372.80,920.40
6472,-1482.00,-124.80,-70.20
6490,-1380.60,-1833.00,-538.20
6507,-1809.60,1045.20,-234.00
6540,-889.20,-1365.00,-1372.80
6558,-975.00,-1677.00,655.20
6576,-1263.60,-312.00,-475.80
6593,-1372.80,319.80,-546.00
6611,31.20,1123.20,-78.00
6629,-249.60,1068.60,0.00
6646,-483.60,631.80,-257.40
6664,-351.00,374.40,85.80
6681,-429.00,-4882.80,-483.60
6699,2012.40,-3065.40,-2028.00
6716,982.80,2028.00,2589.60
6734,265.20,1146.60,-335.40
6758,46.80,249.60,218.40
6775,93.60,78.00,187.20
6793,1801.80,-7394.40,678.60
6810,273.00,202.80,-132.60
6828,85.80,-639.60,-210.60
6846,210.60,-1154.40,39.00
6863,-468.00,-1232.40,0.00
6881,163.80,-218.40,-85.80
6898,-327.60,-1411.80,-187.20
6916,31.20,-1419.60,-195.00
6933,-1209.00,-538.20,54.60
6951,280.80,-1146.60,-413.40
6977,31.20,-795.60,-124.80
6995,0.00,-499.20,0.00
7012,-39.00,-1240.20,-93.60
7029,-70.20,-1287.00,-179.40
7047,-70.20,-678.60,0.00
7064,31.20,-850.20,109.20
7088,-132.60,-1123.20,-62.40
7106,0.00,-912.60,-85.80
7132,-39.00,-858.00,-93.60
7150,-46.80,-1138.80,-109.20
7168,-101.40,-1037.40,-132.60
7185,-70.20,-819.00,-117.00
7215,-78.00,-1006.20,-148.20
7233,-78.00,-998.40,-132.60
7250,-46.80,-889.20,-101.40
7268,0.00,-982.80,-148.20
7285,-78.00,-998.40,-117.00
7303,-31.20,-998.40,-93.60
7321,0.00,-959.40,-132.60
7338,0.00,-982.80,-179.40
7356,-70.20,-943.80,-101.40
7373,-31.20,-936.00,-93.60
7391,-62.40,-959.40,-140.40
7408,-62.40,-998.40,-156.00
7432,-39.00,-951.60,-132.60
7450,-46.80,-959.40,-117.00
7482,-46.80,-998.40,-140.40
7500,-70.20,-975.00,-124.80
7518,0.00,-967.20,-101.40
7535,-39.00,-951.60,-124.80
7553,-31.20,-998.40,-124.80
7570,-62.40,-975.00,-140.40
7588,-70.20,-936.00,-93.60
7605,-39.00,-967.20,-101.40
7623,-39.00,-982.80,-124.80
7641,-70.20,-936.00,-109.20
7658,-39.00,-951.60,-132.60
7676,-39.00,-967.20,-124.80
7694,-62.40,-975.00,-124.80
7711,-39.00,-967.20,-101.40
7729,-54.60,-975.00,-140.40
7746,-62.40,-975.00,-148.20
7762,-101.40,-951.60,-132.60
7779,-62.40,-975.00,-156.00
7797,-54.60,-951.60,-117.00
7814,-70.20,-990.60,-156.00
7832,-78.00,-990.60,-109.20
7850,-62.40,-959.40,-140.40
7867,0.00,-967.20,-109.20
7885,-70.20,-959.40,-93.60
7902,-46.80,-998.40,-124.80
7920,-70.20,-936.00,-132.60
7938,-39.00,-959.40,-101.40
7955,-39.00,-959.40,-132.60
7973,-62.40,-998.40,-124.80
7991,-70.20,-951.60,-132.60
8008,-62.40,-951.60,-124.80
8026,-70.20,-943.80,-117.00
8044,-46.80,-982.80,-101.40
8067,-39.00,-951.60,-78.00
8085,-54.60,-990.60,-140.40
8114,-78.00,-943.80,-101.40
8132,-70.20,-959.40,-132.60
8167,-78.00,-943.80,-124.80
8185,-39.00,-951.60,-124.80
8202,-62.40,-951.60,-132.60
8220,-70.20,-951.60,-117.00
8237,-70.20,-998.40,-93.60
8255,-78.00,-967.20,-163.80
8272,-39.00,-982.80,-132.60
8290,-85.80,-943.80,-117.00
8307,-78.00,-975.00,-148.20
8325,0.00,-967.20,-117.00
8342,-62.40,-967.20,-124.80
8360,-70.20,-975.00,-124.80
8377,-78.00,-982.80,-140.40
8410,-70.20,-967.20,-132.60
8434,-78.00,-943.80,-124.80
8451,-70.20,-959.40,-70.20
8469,-62.40,-943.80,-163.80
8486,-70.20,-936.00,-93.60
8504,-85.80,-951.60,-101.40
8521,-78.00,-998.40,-124.80
8539,-78.00,-975.00,-171.60
8556,-70.20,-967.20,-124.80
8574,-78.00,-975.00,-132.60
8592,-62.40,-990.60,-124.80
8609,-54.60,-990.60,-140.40
8627,-62.40,-959.40,-101.40
8644,-70.20,-990.60,-124.80
8662,-62.40,-975.00,-163.80
8680,-46.80,-990.60,-109.20
8697,-70.20,-967.20,-93.60
8715,-39.00,-951.60,-124.80
8732,-46.80,-967.20,-140.40
8756,-31.20,-967.20,-93.60
8773,-39.00,-967.20,-156.00
8791,-78.00,-975.00,-124.80
8808,-70.20,-998.40,-148.20
8826,-78.00,-943.80,-124.80
8843,-93.60,-959.40,-156.00
8861,-85.80,-951.60,-124.80
8879,-78.00,-975.00,-163.80
8896,-70.20,-982.80,-148.20
8914,-62.40,-967.20,-132.60
8931,-78.00,-975.00,-124.80
8949,-93.60,-959.40,-163.80
8966,-31.20,-967.20,-101.40
8984,-54.60,-982.80,-70.20
9001,-70.20,-967.20,-140.40
9019,-62.40,-998.40,-156.00
9049,-70.20,-951.60,-93.60
9066,-39.00,-967.20,-140.40
9090,-78.00,-967.20,-156.00
9107,-78.00,-975.00,-148.20
9125,-70.20,-967.20,-124.80
9143,-78.00,-990.60,-163.80
9160,-70.20,-975.00,-124.80
9187,-39.00,-967.20,-124.80
9205,-93.60,-975.00,-132.60
9222,-78.00,-975.00,-124.80
9240,-78.00,-943.80,-109.20
9257,-70.20,-936.00,-101.40
9275,-70.20,-982.80,-148.20
9292,-46.80,-967.20,-156.00
9319,-46.80,-967.20,-132.60
9351,-70.20,-982.80,-132.60
9369,-85.80,-959.40,-163.80
9386,-70.20,-920.40,-109.20
9404,-109.20,-998.40,-117.00
9428,-78.00,-990.60,-163.80
9445,-62.40,-975.00,-124.80
9463,-70.20,-959.40,-132.60
9480,-78.00,-975.00,-124.80
9498,-70.20,-975.00,-117.00
9515,-70.20,-959.40,-101.40
9533,-78.00,-975.00,-156.00
9551,-70.20,-967.20,-132.60
9568,-46.80,-967.20,-109.20
9586,-78.00,-959.40,-171.60
9603,-70.20,-967.20,-132.60
9621,-70.20,-967.20,-163.80
9638,-78.00,-959.40,-124.80
9656,-70.20,-951.60,-132.60
9674,-70.20,-951.60,-101.40
9691,-62.40,-975.00,-124.80
9709,-101.40,-959.40,-148.20
9726,-78.00,-967.20,-101.40
9750,-78.00,-975.00,-156.00
9768,-70.20,-967.20,-117.00
9785,-70.20,-967.20,-148.20
9803,-62.40,-959.40,-156.00
9820,-78.00,-990.60,-109.20
9838,-93.60,-975.00,-132.60
9855,-93.60,-943.80,-148.20
9873,-70.20,-967.20,-101.40
9891,-93.60,-959.40,-187.20
9908,-93.60,-943.80,-124.80
9926,-70.20,-959.40,-132.60
9943,-109.20,-951.60,-132.60
9973,-70.20,-951.60,-156.00
9990,-70.20,-967.20,-109.20
10008,-85.80,-943.80,-132.60
10025,-70.20,-912.60,-132.60
10043,-101.40,-951.60,-132.60
10067,-62.40,-990.60,-156.00
10084,-85.80,-943.80,-132.60
10102,-70.20,-975.00,-109.20
10119,-62.40,-998.40,-124.80
10137,-78.00,-967.20,-124.80
10154,-78.00,-967.20,-117.00
10172,-70.20,-990.60,-78.00
10212,-70.20,-998.40,-101.40
10230,-101.40,-936.00,-140.40
10248,-101.40,-943.80,-132.60
10265,-101.40,-943.80,-132.60
10298,-109.20,-951.60,-117.00
10316,-70.20,-967.20,-124.80
10333,-124.80,-951.60,-148.20
10351,-70.20,-936.00,-101.40
10369,-46.80,-982.80,-156.00
10386,-101.40,-928.20,-93.60
10410,-70.20,-959.40,-124.80
10427,-70.20,-982.80,-93.60
10445,-70.20,-982.80,-93.60
10463,-78.00,-967.20,-124.80
10480,-101.40,-959.40,-132.60
10506,-117.00,-967.20,-132.60
10524,-93.60,-975.00,-148.20
10542,-70.20,-951.60,-101.40
10559,-78.00,-975.00,-163.80
10577,-70.20,-982.80,-109.20
10595,-46.80,-998.40,-124.80
10612,-70.20,-967.20,-132.60
10630,-70.20,-967.20,-124.80
10648,-70.20,-982.80,-124.80
10665,-101.40,-920.40,-117.00
10683,-70.20,-959.40,-109.20
10701,-70.20,-959.40,-117.00
10723,-78.00,-967.20,-101.40
10741,-85.80,-959.40,-101.40
10758,-78.00,-967.20,-124.80
10776,-101.40,-943.80,-109.20
10794,-117.00,-928.20,-101.40
10812,-78.00,-951.60,-101.40
10830,-70.20,-959.40,-109.20
10847,-70.20,-936.00,-132.60
10865,-101.40,-936.00,-140.40
10883,-93.60,-967.20,-132.60
10912,-70.20,-959.40,-101.40
10930,-70.20,-982.80,-117.00
10948,-78.00,-982.80,-124.80
10966,-78.00,-998.40,-124.80
10983,-70.20,-967.20,-124.80
11001,-78.00,-998.40,-156.00
11019,-46.80,-982.80,-124.80
11042,-93.60,-975.00,-179.40
11060,-101.40,-951.60,-117.00
11078,-70.20,-936.00,-156.00
11096,-101.40,-943.80,-132.60
11113,-93.60,-943.80,-132.60
11131,-78.00,-975.00,-148.20
11149,-93.60,-967.20,-124.80
11166,-46.80,-982.80,-179.40
11184,-93.60,-990.60,-124.80
11202,-85.80,-959.40,-163.80
11235,-109.20,-975.00,-148.20
11261,-78.00,-912.60,-171.60
11279,-70.20,-943.80,-117.00
11297,-109.20,-990.60,-124.80
11315,-85.80,-990.60,-140.40
11332,-62.40,-982.80,-124.80
11350,-101.40,-982.80,-140.40
11374,-70.20,-967.20,-132.60
11391,-70.20,-951.60,-132.60
11409,-101.40,-912.60,-140.40
11427,-70.20,-967.20,-124.80
11445,-70.20,-967.20,-109.20
11462,-78.00,-975.00,-187.20
11480,-70.20,-967.20,-140.40
11498,-46.80,-990.60,-156.00
11515,-70.20,-982.80,-124.80
11533,-46.80,-967.20,-124.80
11551,-70.20,-967.20,-117.00
11569,-109.20,-943.80,-148.20
11586,-93.60,-943.80,-148.20
11604,-70.20,-975.00,-171.60
11622,-62.40,-975.00,-179.40
11639,-85.80,-990.60,-124.80
11666,-85.80,-959.40,-132.60
11689,-93.60,-990.60,-132.60
11707,-101.40,-959.40,-163.80
11725,-101.40,-951.60,-117.00
11743,-78.00,-982.80,-124.80
11760,-62.40,-975.00,-124.80
11778,-39.00,-951.60,-156.00
11796,-85.80,-936.00,-101.40
11813,-78.00,-998.40,-117.00
11843,-70.20,-975.00,-117.00
11861,-70.20,-943.80,-117.00
11879,-70.20,-943.80,-163.80
11896,-39.00,-998.40,-124.80
11914,-70.20,-998.40,-156.00
11932,-70.20,-967.20,-132.60
11950,-78.00,-943.80,-163.80
11968,-78.00,-975.00,-148.20
11985,-70.20,-967.20,-109.20
12009,-62.40,-975.00,-148.20
12026,-70.20,-975.00,-109.20
12044,-78.00,-975.00,-156.00
12062,-109.20,-975.00,-163.80
12080,-93.60,-982.80,-132.60
12097,-93.60,-975.00,-163.80
12115,-85.80,-975.00,-148.20
12133,-70.20,-936.00,-101.40
12150,-101.40,-998.40,-132.60
12183,-70.20,-982.80,-109.20
12201,-93.60,-975.00,-163.80
12219,-78.00,-982.80,-140.40
12236,-70.20,-967.20,-132.60
12254,-85.80,-967.20,-132.60
12281,-70.20,-951.60,-132.60
12299,-109.20,-936.00,-132.60
12317,0.00,-967.20,-163.80
12340,-78.00,-990.60,-148.20
12358,-62.40,-982.80,-124.80
12375,-70.20,-967.20,-140.40
12393,-78.00,-975.00,-171.60
12411,-85.80,-998.40,-109.20
12428,-70.20,-959.40,-93.60
12446,-85.80,-951.60,-101.40
12464,-62.40,-975.00,-148.20
12482,-85.80,-975.00,-117.00
12499,-70.20,-982.80,-132.60
12517,-78.00,-975.00,-140.40
12535,-62.40,-990.60,-124.80
12552,-93.60,-982.80,-124.80
12570,-70.20,-967.20,-109.20
12588,-70.20,-967.20,-140.40
12605,-62.40,-975.00,-179.40
12623,-70.20,-967.20,-109.20
12647,-78.00,-967.20,-93.60
12664,-62.40,-943.80,-124.80
12682,-70.20,-967.20,-93.60
12700,-70.20,-951.60,-109.20
12717,-70.20,-967.20,-124.80
12735,-109.20,-943.80,-132.60
12765,-109.20,-951.60,-132.60
12783,-70.20,-936.00,-85.80
12800,-54.60,-990.60,-117.00
12818,-85.80,-928.20,-132.60
12845,-93.60,-936.00,-163.80
12862,-46.80,-967.20,-156.00
12880,-70.20,-975.00,-124.80
12898,-70.20,-982.80,-124.80
12915,-85.80,-975.00,-132.60
12933,-54.60,-967.20,-124.80
12951,-93.60,-943.80,-163.80
12974,-70.20,-975.00,-101.40
12992,-78.00,-990.60,-117.00
13010,-93.60,-959.40,-156.00
13027,-101.40,-975.00,-109.20
13045,-70.20,-998.40,-117.00
13063,-70.20,-967.20,-132.60
13080,-101.40,-951.60,-132.60
13098,-85.80,-975.00,-156.00
13131,-85.80,-967.20,-148.20
13149,-78.00,-975.00,-179.40
13166,-101.40,-920.40,-132.60
13184,-70.20,-951.60,-132.60
13202,-70.20,-951.60,-85.80
13219,-70.20,-982.80,-109.20
13237,-70.20,-975.00,-117.00
13255,-101.40,-951.60,-132.60
13272,-70.20,-936.00,-101.40
13305,-78.00,-967.20,-132.60
13323,-109.20,-990.60,-156.00
13341,-70.20,-951.60,-140.40
13358,-46.80,-982.80,-109.20
13376,-70.20,-975.00,-132.60
13394,-62.40,-975.00,-148.20
13411,-85.80,-959.40,-109.20
13429,-70.20,-982.80,-124.80
13447,-85.80,-936.00,-117.00
13464,-78.00,-951.60,-124.80
13482,-70.20,-951.60,-70.20
13500,-54.60,-990.60,-132.60
13518,-85.80,-951.60,-132.60
13535,-101.40,-951.60,-163.80
13553,-101.40,-936.00,-140.40
13571,-78.00,-982.80,-148.20
13588,-70.20,-959.40,-132.60
13612,-93.60,-951.60,-171.60
13630,-70.20,-943.80,-148.20
13647,-70.20,-975.00,-117.00
13665,-70.20,-967.20,-101.40
13695,-70.20,-975.00,-117.00
13712,-70.20,-967.20,-117.00
13730,-93.60,-975.00,-163.80
13748,-78.00,-975.00,-156.00
13765,-70.20,-998.40,-140.40
13783,-70.20,-951.60,-101.40
13801,-70.20,-959.40,-132.60
13818,-85.80,-967.20,-132.60
13836,-70.20,-943.80,-156.00
13854,-93.60,-990.60,-140.40
13871,-101.40,-998.40,-148.20
13889,-70.20,-951.60,-109.20
13907,-70.20,-951.60,-109.20
13931,-78.00,-936.00,-163.80
13948,-70.20,-951.60,-132.60
13966,-70.20,-967.20,-109.20
13983,-62.40,-975.00,-140.40
14010,-85.80,-959.40,-148.20
14027,-70.20,-982.80,-132.60
14045,-70.20,-951.60,-93.60
14078,-78.00,-990.60,-140.40
14096,-109.20,-951.60,-163.80
14113,-124.80,-943.80,-163.80
14131,-85.80,-928.20,-124.80
14149,-117.00,-943.80,-117.00
14166,-85.80,-975.00,-171.60
14184,-70.20,-936.00,-124.80
14202,-62.40,-967.20,-124.80
14219,-78.00,-959.40,-109.20
14237,-93.60,-959.40,-148.20
14261,-70.20,-943.80,-163.80
14278,-109.20,-975.00,-163.80
14306,-78.00,-967.20,-109.20
14323,-124.80,-975.00,-148.20
14341,-85.80,-959.40,-163.80
14359,-109.20,-959.40,-163.80
14376,-109.20,-975.00,-163.80
14394,-117.00,-943.80,-148.20
14412,-70.20,-967.20,-179.40
14429,-117.00,-951.60,-163.80
14447,-70.20,-990.60,-124.80
14465,-109.20,-959.40,-171.60
14483,-70.20,-936.00,-93.60
14500,-70.20,-951.60,-140.40
14518,-70.20,-967.20,-109.20
14536,-78.00,-990.60,-124.80
14553,-117.00,-959.40,-109.20
14577,-70.20,-943.80,-132.60
14595,-85.80,-912.60,-124.80
14624,-70.20,-982.80,-101.40
14642,-109.20,-959.40,-163.80
14659,-70.20,-943.80,-163.80
14677,-70.20,-982.80,-117.00
14695,-62.40,-951.60,-124.80
14713,-109.20,-951.60,-156.00
14730,-70.20,-967.20,-101.40
14748,-93.60,-982.80,-140.40
14765,-101.40,-936.00,-132.60
